@8000
01 0B 0A 00 00 0F 11 80 02 4F 02 FF F0 00 84 9B 
00 00 BA 8F 00 00 3E 9C 00 00 00 00 81 00 00 00 
00 80 00 00 82 20 00 00 1A 80 00 00 00 20 00 00 
02 7F 19 7D 46 7B 86 79 D9 77 3D 76 B2 74 35 73 
C7 71 66 70 11 6F C8 6D 8B 6C 58 6B 2F 6A 0F 69 
F8 67 EA 66 E4 65 E5 64 EE 63 FE 62 14 62 31 61 
54 60 7D 5F AB 5E DE 5D 17 5D 54 5C 96 5B DD 5A 
28 5A 77 59 CA 58 21 58 7C 57 DA 56 3C 56 A1 55 
09 55 75 54 E3 53 54 53 C9 52 3F 52 B9 51 35 51 
B3 50 34 50 B7 4F 3D 4F C4 4E 4E 4E DA 4D 68 4D 
F7 4C 89 4C 1D 4C B2 4B 49 4B E1 4A 7C 4A 18 4A 
B5 49 54 49 F4 48 96 48 3A 48 DE 47 84 47 2C 47 
D4 46 7E 46 29 46 D6 45 83 45 32 45 E1 44 92 44 
44 44 F7 43 AA 43 5F 43 15 43 CC 42 84 42 3C 42 
F6 41 B0 41 6B 41 27 41 E4 40 A2 40 60 40 20 40 
7F 7D 7B 79 78 76 74 73 71 6F 6E 6D 6B 6A 68 67 
66 65 63 62 61 60 5F 5E 5D 5C 5B 5A 59 58 57 56 
55 54 53 52 52 51 50 4F 4E 4E 4D 4C 4C 4B 4A 49 
49 48 48 47 46 46 45 45 44 43 43 42 42 41 41 40 
40 00 25 32 2E 31 66 00 25 34 2E 34 66 00 25 32 
2E 32 66 00 25 34 2E 32 66 00 25 33 2E 32 66 00 
53 57 52 20 54 68 72 65 73 68 6F 6C 64 00 49 6E 
74 65 6C 6C 69 74 75 6E 65 00 00 00 54 61 72 67 
65 74 20 53 57 52 00 00 4C 43 20 4C 69 6D 69 74 
00 00 30 30 20 28 08 06 0C 00 25 32 2E 31 66 00 
70 46 20 00 4D 48 7A 00 75 48 20 00 43 3A 00 00 
4C 3A 00 00 2E 00 31 80 1C 00 80 00 DA 85 B1 40 
A1 05 00 00 B1 40 62 AE 02 00 2C 41 B0 13 A8 90 
1C 41 02 00 B0 13 80 91 80 00 00 86 4C 43 B0 13 
54 92 82 4C 20 20 82 4D 22 20 82 93 22 20 05 20 
82 93 20 20 02 20 80 00 00 86 D2 53 B8 20 80 00 
00 86 F2 D0 40 00 22 02 D2 D3 B9 20 5C 43 B0 13 
54 92 82 4C 24 20 82 4D 26 20 82 93 26 20 04 20 
82 93 24 20 01 20 F4 3D D2 53 B8 20 F1 3D CC 01 
0D 43 3E 40 07 00 B0 13 D8 9E CC 01 3C 52 0D 43 
3E 40 07 00 B0 13 D8 9E CC 01 3C 50 10 00 0D 43 
3E 40 06 00 B0 13 D8 9E 3C 40 90 20 0D 43 3E 42 
B0 13 D8 9E 3C 40 A8 20 0D 43 3E 40 06 00 B0 13 
D8 9E 3C 40 AE 20 0D 43 3E 40 05 00 B0 13 D8 9E 
3C 40 A0 20 0D 43 3E 40 07 00 B0 13 D8 9E C1 43 
1A 00 1C 42 7C 20 CD 0C 0C 43 0E 43 3F 40 E8 03 
B0 13 16 88 CF 0D 81 4C 16 00 81 4F 18 00 3C 40 
7E 48 3D 40 06 00 1E 41 16 00 B0 13 F0 9C 82 4C 
1C 20 82 4D 1E 20 0F 43 1D 43 1F 52 20 20 1D 62 
22 20 82 4F 2C 20 82 4D 2E 20 0E 43 1F 43 1E 82 
20 20 1F 72 22 20 82 4E 30 20 82 4F 32 20 1C 42 
2C 20 1E 42 30 20 B0 13 16 88 CF 0D 82 4C 28 20 
82 4F 2A 20 3C 40 AE 20 3D 40 32 81 1E 42 28 20 
B0 13 06 86 C1 5C 1A 00 92 42 28 20 34 20 92 42 
2A 20 36 20 92 92 26 20 22 20 05 38 77 20 92 92 
24 20 20 20 73 2C 0C 43 3D 40 32 00 1E 42 34 20 
1F 42 36 20 B0 13 F0 9C CF 0D 82 4C 08 20 82 4F 
0A 20 3C 40 A0 20 3D 40 38 81 1E 42 08 20 B0 13 
06 86 C1 5C 1A 00 1C 42 08 20 1D 42 0A 20 0E 43 
3F 40 32 00 B0 13 16 88 82 4C 04 20 82 4D 06 20 
82 83 04 20 92 73 06 20 1C 42 04 20 1D 42 06 20 
B0 13 80 8E CF 0D 82 4C 00 20 82 4F 02 20 CC 01 
3C 50 10 00 3D 40 3E 81 1E 42 00 20 B0 13 06 86 
C1 5C 1A 00 1C 42 00 20 1D 42 02 20 0E 43 3F 40 
32 00 B0 13 F0 9C CF 0D 82 4C 0C 20 82 4F 0E 20 
CC 01 3C 52 3D 40 44 81 1E 42 0C 20 B0 13 06 86 
C1 5C 1A 00 1C 42 08 20 1D 42 0A 20 1E 42 00 20 
1F 42 02 20 B0 13 16 88 CF 0D 82 4C 10 20 82 4F 
12 20 CC 01 3D 40 44 81 1E 42 10 20 B0 13 06 86 
C1 5C 1A 00 F2 F0 EF 00 22 02 87 3C 92 92 22 20 
26 20 05 38 F5 20 92 92 20 20 24 20 F1 2C 0C 43 
1D 43 1E 42 34 20 1F 42 36 20 B0 13 16 88 CF 0D 
82 4C 34 20 82 4F 36 20 0C 43 3D 40 32 00 1E 42 
34 20 B0 13 F0 9C CF 0D 82 4C 08 20 82 4F 0A 20 
3C 40 A0 20 3D 40 4A 81 1E 42 08 20 B0 13 06 86 
C1 5C 1A 00 0C 43 3D 40 32 00 1E 42 08 20 1F 42 
0A 20 B0 13 16 88 82 4C 04 20 82 4D 06 20 82 83 
04 20 92 73 06 20 1C 42 04 20 1D 42 06 20 B0 13 
80 8E CF 0D 82 4C 00 20 82 4F 02 20 CC 01 3C 50 
10 00 3D 40 3E 81 1E 42 00 20 B0 13 06 86 C1 5C 
1A 00 1C 42 00 20 1D 42 02 20 1E 42 08 20 1F 42 
0A 20 B0 13 F0 9C CF 0D 82 4C 0C 20 82 4F 0E 20 
CC 01 3C 52 3D 40 44 81 1E 42 0C 20 B0 13 06 86 
C1 5C 1A 00 0C 43 3D 40 32 00 1E 42 00 20 1F 42 
02 20 B0 13 16 88 CF 0D 82 4C 10 20 82 4F 12 20 
CC 01 3D 40 44 81 1E 42 10 20 B0 13 06 86 C1 5C 
1A 00 F2 D0 10 00 22 02 00 3C 0C 43 1D 43 1E 42 
10 20 1F 42 12 20 B0 13 16 88 82 4C 18 20 82 4D 
1A 20 1C 42 18 20 0E 43 3F 40 10 27 B0 13 F0 9C 
82 4C 18 20 82 4D 1A 20 1C 42 18 20 1E 42 1C 20 
1F 42 1E 20 B0 13 16 88 82 4C 18 20 82 4D 1A 20 
1C 42 18 20 0E 43 3F 40 64 00 B0 13 F0 9C CF 0D 
82 4C 18 20 82 4F 1A 20 3C 40 90 20 3D 40 44 81 
1E 42 18 20 B0 13 06 86 C1 5C 1A 00 1C 42 0C 20 
1D 42 0E 20 1E 42 1C 20 1F 42 1E 20 B0 13 16 88 
CF 0D 82 4C 14 20 82 4F 16 20 3C 40 A8 20 3D 40 
3E 81 1E 42 14 20 B0 13 06 86 C1 5C 1A 00 C1 93 
1A 00 1E 20 D2 53 B8 20 1B 3C D2 53 B8 20 18 3C 
C2 43 B8 20 D2 C3 9A 20 13 3C 5F 42 B8 20 0F 93 
02 20 80 00 AE 81 1F 83 02 20 80 00 CC 81 1F 83 
00 26 1F 83 14 26 1F 83 E8 27 1F 83 E9 27 00 3C 
31 50 1C 00 10 01 6A 14 21 83 3B 40 25 00 6B 9D 
65 20 1D 53 6B 4D 7B 90 30 00 60 28 7B 90 3A 00 
5D 2C 3A 40 03 00 07 43 6B 4D 7B 90 30 00 1E 28 
7B 90 3A 00 1B 2C 08 42 32 C2 03 43 19 42 EC 04 
82 43 EC 04 82 47 C0 04 B2 40 0A 00 C8 04 00 3C 
03 43 1B 42 CA 04 82 49 EC 04 02 48 03 43 77 4D 
07 5B 37 80 30 00 1A 83 DF 23 38 3C 37 90 0C 00 
35 2C 3B 40 2E 00 6B 9D 31 20 1D 53 3A 40 03 00 
08 43 6B 4D 7B 90 30 00 29 28 7B 90 3A 00 1B 2C 
06 42 32 C2 03 43 19 42 EC 04 82 43 EC 04 82 48 
C0 04 B2 40 0A 00 C8 04 00 3C 03 43 1B 42 CA 04 
82 49 EC 04 02 46 03 43 78 4D 08 5B 38 80 30 00 
1A 83 DF 23 0B 3C 6B 4D 7B 90 66 00 03 24 7B 90 
46 00 04 20 1D 53 CD 93 00 00 02 24 2C 43 98 3C 
0F 93 08 34 3E E3 3F E3 1E 53 0F 63 1C 53 FC 40 
2D 00 FF FF 81 4E 00 00 0C 57 0B 43 17 93 45 38 
C6 07 04 42 32 C2 03 43 15 42 EC 04 A2 42 EC 04 
82 4F D4 04 82 4B D6 04 B2 40 CD CC E0 04 B2 40 
