@8000
50 87 00 00 E0 82 00 00 CC 87 00 00 01 01 00 00 
04 FF F0 00 00 00 25 00 00 00 0C 80 00 00 26 20 
00 00 14 80 00 00 00 20 00 00 48 65 6C 6C 6F 20 
57 6F 72 6C 64 21 00 00 30 30 20 28 08 06 0C 00 
4D 48 7A 00 2E 
@8046
31 80 0A 00 F2 F0 EF 00 43 02 B2 B0 00 20 28 20 
8A 20 82 93 28 20 33 34 B2 B0 00 40 28 20 19 24 
F2 D0 80 00 22 02 5F 42 26 20 D2 4F 00 20 24 20 
D2 53 26 20 5E 42 26 20 CF 0E 5F 09 4B 19 0F 10 
0F 5E 3F F0 F0 FF 0E 8F 6E 20 B2 F0 FF BF 28 20 
6A 3C F2 F0 7F 00 22 02 F2 90 20 00 26 20 04 2C 
F2 40 40 00 24 20 04 3C C2 43 24 20 C2 43 26 20 
F2 D0 80 00 24 20 B2 D0 00 40 28 20 54 3C CC 01 
3D 40 38 80 3E 40 07 00 B0 13 E6 88 F2 F0 7F 00 
22 02 B2 B0 7F 00 28 20 44 20 3F 40 00 0F 1F F2 
28 20 8F 10 4F 4F 81 4F 08 00 81 93 08 00 04 20 
B2 50 50 00 28 20 14 3C 91 93 08 00 0A 20 B2 50 
0A 00 28 20 F2 40 30 00 24 20 F2 D0 10 00 43 02 
07 3C 2F 83 0F 51 E2 4F 24 20 F2 D0 10 00 43 02 
B2 F0 FF F0 28 20 B1 90 05 00 08 00 04 2C B2 D0 
00 20 28 20 03 3C B2 D0 00 10 28 20 B1 92 08 00 
07 28 B2 D0 00 90 28 20 F2 40 20 00 26 20 0B 3C 
91 53 08 00 1F 41 08 00 47 18 0F 5F 82 DF 28 20 
02 3C 92 83 28 20 3E 40 F0 00 5E F2 43 02 5F 42 
24 20 5F 0F 7F F0 0F 00 4E DF C2 4E 43 02 B2 B0 
00 20 28 20 04 24 B2 F0 FF DF 28 20 09 3C 5F 42 
24 20 43 18 4F 5F C2 4F 24 20 B2 D0 00 20 28 20 
B2 B0 00 10 28 20 03 24 F2 D0 10 00 43 02 31 50 
0A 00 10 01 31 80 20 00 CC 01 0D 43 3E 40 0C 00 
B0 13 D2 88 D1 42 44 80 18 00 CC 01 3C 50 10 00 
3D 40 40 80 3E 40 03 00 B0 13 E6 88 C1 43 1A 00 
B2 40 80 5A CC 01 B0 13 BE 86 B0 13 06 89 B0 13 
