@8000
4A 89 00 00 AE 83 00 00 C6 89 00 00 01 05 00 00 
0F 14 01 FF F0 00 00 00 3B 00 00 00 0C 80 00 00 
3C 20 00 00 16 80 00 00 00 20 00 00 49 6E 74 65 
6C 6C 69 74 75 6E 65 00 00 00 30 30 20 28 08 06 
0C 00 70 46 20 00 4D 48 7A 00 75 48 20 00 43 3A 
00 00 4C 3A 00 00 2E 00 31 80 32 00 CC 01 3C 50 
24 00 0D 43 2E 42 B0 13 EE 8A CC 01 3C 50 28 00 
0D 43 3E 40 03 00 B0 13 EE 8A CC 01 0D 43 3E 40 
11 00 B0 13 EE 8A CC 01 3C 50 12 00 0D 43 3E 40 
11 00 B0 13 EE 8A C1 43 2E 00 1C 42 36 20 3D 40 
E8 03 B0 13 C4 8A C1 4C 2F 00 1C 42 36 20 3D 40 
E8 03 B0 13 C4 8A 81 4E 2C 00 B5 3C 5C 41 2F 00 
CD 01 B0 13 2A 86 1C 41 2C 00 CD 01 3D 50 24 00 
B0 13 2A 86 C1 93 25 00 0D 20 D1 41 24 00 30 00 
F1 40 30 00 24 00 F1 40 30 00 25 00 D1 41 30 00 
26 00 12 3C C1 93 26 00 0F 20 D1 41 24 00 30 00 
D1 41 25 00 31 00 F1 40 30 00 24 00 D1 41 30 00 
25 00 D1 41 31 00 26 00 CC 01 3D 40 56 80 B0 13 
62 8A CC 01 CD 01 3D 50 24 00 B0 13 62 8A CC 01 
3D 40 46 80 B0 13 62 8A CC 01 B0 13 30 8B C1 4C 
2E 00 CC 01 5D 43 5E 43 5F 43 B0 13 9C 84 1D 43 
5D 51 2E 00 5C 43 B0 13 88 86 5C 41 2E 00 CD 01 
3D 50 28 00 B0 13 2A 86 F1 90 31 00 28 00 03 24 
F1 40 20 00 29 00 CC 01 3C 50 28 00 6D 43 7E 40 
0E 00 5F 43 B0 13 9C 84 CC 01 3C 50 12 00 3D 40 
2C 80 B0 13 62 8A CC 01 3C 50 12 00 6D 43 5E 43 
4F 43 B0 13 9C 84 46 3C CC 01 3D 40 4E 80 B0 13 
62 8A CC 01 3C 50 12 00 3D 40 52 80 B0 13 62 8A 
CC 01 3D 40 3C 20 B0 13 62 8A CC 01 3C 50 12 00 
3D 40 4C 20 B0 13 62 8A CC 01 3D 40 42 80 B0 13 
